28.129,-13.679,10.84,12.029,-47.268,1497
22.769,-1.6007e-13,25.121,102.15,70.903,1842.1
16.987,13.679,-0.98066,16.88,-70.903,1164.1
20.42,27.304,8.7395,13.017,47.268,1316.3
14.628,40.821,-0.7246,15.28,-0,1189.1
-42.088,54.177,-4.0516,-77.831,23.634,1538.3
-21.795,67.319,-9.0514,18.68,47.268,1124.8
32.121,80.196,-6.3419,15.532,-70.903,1411
-7.2492,92.756,-11.125,-39.218,23.634,1026.5
-29.983,104.95,-3.321,-4.8325,0,1131.1
-2.7017,116.73,-1.0295,-32.706,-0,1236
-27.323,128.05,-25.386,-12.683,23.634,850.8
-36.709,138.86,-1.2802,37.296,70.903,1264
20.172,149.13,-3.6843,-7.705,47.268,1219.9
12.732,158.81,17.159,59.651,-70.903,955.24
-19.607,167.86,-6.769,9.7156,47.268,1351.6
-44.613,176.24,-11.767,-48.952,-47.268,1203.3
-33.643,183.94,-11.762,-59.613,23.634,1124.2
-15.578,190.9,-2.6359,-35.337,-0,1249.7
-21.858,197.12,-13.691,-49.456,23.634,1210.1
26.141,202.55,3.8088,28.913,0,1280.9
-4.8837,207.19,-4.1249,40.696,-23.634,1381.9
33.834,211.01,-0.11223,80.933,-47.268,1229.9
22.27,213.99,7.1759,54.145,-70.903,1286.7
11.479,216.13,-7.4439,-23.706,70.903,1292.4
-65.823,217.42,-20.447,-39.671,-23.634,1009.3
-80.258,217.85,-24.48,-106.18,70.903,418.41
27.853,217.42,2.3679,28.126,-0,1343
-37.681,216.13,0.87756,-25.376,0,1281.1
1.062,213.99,16.93,1.2226,23.634,1048.1
-18.465,211.01,-7.8791,-45.955,-47.268,1158.9
-44.806,207.19,-1.7152,-56.366,-23.634,1377.4
-21.067,202.55,-2.9954,-26.622,70.903,1317.4
11.944,197.12,13.474,32.184,70.903,1204.5
2.8961,190.9,-5.73,19.469,0,1273
33.46,183.94,3.9014,66.561,0,1173.9
-40.414,176.24,-0.85488,-35.572,-70.903,1234.2
33.225,167.86,-1.2595,67.554,-47.268,1181.3
-3.6943,158.81,5.3705,-4.0774,-47.268,1180.8
-10.699,149.13,-11.797,45.459,0,1306.8
12.221,138.86,0.97737,11.542,-0,1245.3
9.1889,128.05,-9.696,38.44,23.634,1237.7
-18.707,116.73,-12.346,9.1238,47.268,1279.9
25.924,104.95,-8.3886,36.697,-23.634,1339.8
-8.5111,92.756,-2.3009,-37.215,23.634,1144.3
-23.749,80.196,11.12,-66.811,-47.268,1504.6
28.813,67.319,16.983,75.747,-0,977.01
27.771,54.177,9.7591,2.9295,70.903,1473.8
23.965,40.821,23.881,-19.369,70.903,1618.9
27.114,27.304,22.059,-1.8298,-70.903,1507.7
-1.1613,13.679,-6.3925,-51.229,-23.634,1229.1
-18.593,9.6071e-13,-3.4013,-22.125,47.268,1376.2
48.554,-13.679,9.9954,94.403,-47.268,1328.3
7.837,-27.304,-5.1583,38.821,23.634,1431.4
79.14,-40.821,27.577,49.3,23.634,1811.1
-57.205,-54.177,15.076,-56.848,-23.634,1237.7
44.542,-67.319,-2.0725,43.567,0,1222.2
0.46812,-80.196,9.8343,36.628,-47.268,1441
-37.295,-92.756,-19.681,-82.608,70.903,1386.5
3.6873,-104.95,0.24921,18.999,0,1218.2
61.272,-116.73,17.919,108.62,23.634,1376.7
-16.718,-128.05,0.85504,69.085,70.903,1131
-4.3817,-138.86,-2.6997,0.10999,23.634,1223.7
-4.2273,-149.13,9.5084,-14.457,-23.634,1356.7
-58.552,-158.81,-27.438,-43.922,70.903,1014.3
-35.665,-167.86,-15.311,-121.19,-70.903,1204.6
-17.085,-176.24,12.864,-24.516,-23.634,1397.3
-23.346,-183.94,1.7386,-26.594,0,1304.8
53.4,-190.9,15.363,18.867,-0,865.96
56.384,-197.12,14.483,92.29,-23.634,1114.8
8.3985,-202.55,-0.4675,24.453,-23.634,1213.7
22.962,-207.19,-9.0206,9.0857,-47.268,1206.7
-31.372,-211.01,0.85852,-35.233,70.903,1085.8
-5.9138,-213.99,2.0434,-10.1,23.634,1234.1
-2.434,-216.13,8.9523,-25.59,-23.634,1404.7
31.043,-217.42,11.936,30.191,-47.268,1438.3
3.9375,-217.85,3.302,28.996,-70.903,1235.8
1.0969,-217.42,7.0069,-32.299,-0,1225.1
-20.43,-216.13,-15.793,-5.4698,-0,1455
2.2106,-213.99,-0.69479,-4.1258,-47.268,1254.6
-28.726,-211.01,-11.089,-101.32,23.634,770.98
8.14,-207.19,-2.2406,6.8535,23.634,1268.6
-84.271,-202.55,-25.191,-82.394,47.268,928.66
-37.312,-197.12,-15.563,-43.324,-47.268,1261.5
12.551,-190.9,8.1572,-32.82,-70.903,1250.7
-20.633,-183.94,-3.2573,-20.512,-0,1337.1
18.247,-176.24,-0.64393,17.029,23.634,1176.2
-3.1163,-167.86,2.7187,-17.99,-0,1306.4
4.4887,-158.81,2.2153,53.355,70.903,1345
-8.7603,-149.13,-4.4728,20.675,-47.268,1235.9
17.396,-138.86,9.6904,7.7006,47.268,1332.8
30.78,-128.05,-3.1195,-1.3391,-0,1377.8
10.876,-116.73,1.4282,55.834,23.634,1263.8
51.485,-104.95,3.8303,6.1114,-47.268,1048.4
-53.958,-92.756,-12.764,-97.195,70.903,1213.3
65.205,-80.196,21.504,12.051,47.268,1501.7
53.944,-67.319,1.8338,52.78,47.268,1157.2
12.159,-54.177,-3.3928,70.483,-47.268,1032
9.0765,-40.821,-21.071,5.7741,-0,1216.8
14.755,-27.304,-7.8372,-21.468,-23.634,1229.9
-28.793,-13.679,-8.6737,-55.187,70.903,1050
62.091,-2.1343e-13,23.987,46.382,-70.903,1684
24.575,13.679,26.984,-10.915,-70.903,1519.5
19.056,27.304,24.452,30.24,-47.268,1486.1
40.397,40.821,8.8465,4.0049,-23.634,1312.2
-8.0134,54.177,3.5183,-52.56,-23.634,1169.1
50.722,67.319,17.634,-41.964,-0,747.17
-25.104,80.196,-10.681,-34.212,47.268,1040.8
69.175,92.756,12.687,79.761,-47.268,1367.8
-36.76,104.95,5.8289,-57.585,-23.634,1164
48.27,116.73,13.153,59.467,-47.268,1001.6
-61.565,128.05,-19.985,-32.388,-70.903,1277.1
-15.308,138.86,-9.7393,53.075,23.634,1254.5
1.6245,149.13,2.5666,30.271,-0,1256.5
22.999,158.81,26.575,29.411,-70.903,1506.9
10.557,167.86,4.6662,-8.1479,23.634,1171
34.298,176.24,5.0413,111.91,70.903,1579.1
-8.1849,183.94,-11.759,69.938,70.903,959.04
116.76,190.9,15.157,178.02,23.634,1150
-10.336,197.12,3.3248,-51.088,-23.634,1182.4
14.332,202.55,13.286,9.3287,-23.634,1209.1
-2.7689,207.19,0.20542,-71.803,0,1453.5
12.113,211.01,-5.8178,25.252,0,1226.2
-41.592,213.99,-14.453,-5.087,47.268,1415.7
22.875,216.13,20.439,-15.936,-47.268,1291.4
-10.323,217.42,-9.1291,-47.903,70.903,1056.2
6.5345,217.85,8.4012,-13.642,-23.634,1338.6
5.6985,217.42,9.475,-0.55943,-23.634,1390.7
3.1602,216.13,-15.686,42.09,70.903,1555.9
0.11652,213.99,9.3721,-80.502,-0,1503.3
-17.634,211.01,-3.4859,-78.463,70.903,1492.5
-28.487,207.19,-14.986,-15.299,-47.268,1298.2
-3.9468,202.55,12.475,18.299,47.268,1248.7
0.11374,197.12,-5.7365,-63.165,-70.903,1439.8
-4.8124,190.9,-10.865,-12.358,-70.903,1107.6
-5.5566,183.94,-16.232,28.602,47.268,1392.9
30.982,176.24,9.3677,0.80503,23.634,1483.4
-3.5104,167.86,5.6236,-32.24,70.903,1177.6
17.596,158.81,-3.632,77.3,47.268,1032.3
14.988,149.13,25.113,9.1745,47.268,1521.3
48.421,138.86,21.536,-9.3454,23.634,1145.9
-30.822,128.05,6.7622,-46.258,70.903,983.66
-48.769,116.73,-16.982,-96.585,-23.634,1466.5
-9.4468,104.95,-1.3164,13.107,23.634,1248.7
50.034,92.756,19.734,38.351,0,1079.6
37.566,80.196,12.146,-18.176,23.634,1399.3
124.04,67.319,15.724,159.67,-47.268,933.61
35.951,54.177,11.242,-4.1582,23.634,1434.4
-49.698,40.821,-12.511,-56.635,47.268,1423.5
-1.5913,27.304,9.715,14.401,70.903,1373.2
17.669,13.679,5.8366,-1.8262,-47.268,1141.1
-35.327,2.4011e-13,-8.391,20.473,-47.268,1056.7
27.227,-13.679,21.96,32.361,-0,1506.6
-50.099,-27.304,-41.408,-143.5,70.903,1657.2
-5.6653,-40.821,3.6734,-76.046,47.268,1407.5
1.01,-54.177,-4.5191,-42.311,47.268,1183.7
-19.706,-67.319,-9.5498,28.085,47.268,1143.6
24.154,-80.196,10.518,65.335,-23.634,1268.5
2.9907,-92.756,-5.5413,15.621,0,1309.6
12.536,-104.95,1.9657,38.086,-70.903,1328.2
-17.926,-116.73,-4.1167,-35.176,-23.634,1300.5
-12.615,-128.05,-14.166,5.7792,23.634,1391.6
55.175,-138.86,30.04,28.177,70.903,987.63
39.631,-149.13,14.509,62.951,23.634,1018.5
5.6409,-158.81,-8.2756,-88.584,23.634,1209.3
-12.118,-167.86,-6.1563,17.42,47.268,1310.2
28.926,-176.24,1.4369,42.847,70.903,1506.4
21.945,-183.94,-1.4553,68.141,-70.903,1057.3
-24.417,-190.9,-4.8903,-29.773,-70.903,1291.4
-14.955,-197.12,-1.4828,-23.61,-0,1364.7
21.267,-202.55,29.71,8.4,-47.268,1233.5
-31.118,-207.19,-12.868,-51.577,70.903,1045.1
18.601,-211.01,7.9625,53.253,70.903,1290.1
63.704,-213.99,14.426,119.83,70.903,1396.5
-12.903,-216.13,-19.977,55.173,70.903,1359.2
-16.43,-217.42,1.2883,-54.121,-0,1296
8.7497,-217.85,7.3242,43.201,23.634,1388.4
-12.99,-217.42,-6.6114,-11.703,-47.268,1320
13.977,-216.13,-19.912,43.092,47.268,1373.2
-10.08,-213.99,7.734,-82.504,-47.268,1390.9
13.986,-211.01,-6.7289,71.424,-70.903,1035.8
-33.97,-207.19,-9.461,-93.406,-0,920.6
-89.989,-202.55,-18.706,-162.11,23.634,1746.2
-15.454,-197.12,-5.4332,-35.737,23.634,1326.7
17.474,-190.9,26.276,9.6194,-23.634,1493.5
-4.997,-183.94,-1.5239,13.714,-47.268,1223.5
2.1932,-176.24,25.94,-25.843,0,1598.6
-41.746,-167.86,-12.219,-65.946,-47.268,1423.3
6.9088,-158.81,14.495,-18.25,70.903,1212.1
-37.66,-149.13,-3.6249,-40.655,23.634,1125.6
17.856,-138.86,9.5594,-13.151,-0,1303
50.117,-128.05,21,57.533,-47.268,1086.4
-26.166,-116.73,-7.5714,-23.222,47.268,1229.2
-23.48,-104.95,15.502,-46.474,0,941.82
-0.27949,-92.756,-12.463,6.585,0,1230.6
-39.218,-80.196,-15.497,-29.754,-23.634,1449.3
58.199,-67.319,33.732,80.936,70.903,637.58
22.489,-54.177,10.618,16.148,70.903,1367.3
-19.699,-40.821,-11.329,16.39,0,1169.3
20.718,-27.304,-6.1161,34.443,0,1326.6
-12.035,-13.679,-16.57,0.8316,-23.634,1485.3
-50.015,-1.0407e-12,-3.6035,-81.107,-23.634,1603
5.9527,13.679,2.2537,-47.778,-70.903,1192.7
-11.662,27.304,-6.4112,39.686,47.268,1428.8
2.0478,40.821,3.8045,-40.633,-47.268,1124.4
